file	export_type	name
app/sdk/modifiers/modifierStartTurnWatchSummonDervish.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchSummonDervish.coffee	class	ModifierStartTurnWatchSummonDervish
app/sdk/modifiers/modifierStartTurnWatchSwapStats.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchSwapStats.coffee	class	ModifierStartTurnWatchSwapStats
app/sdk/modifiers/modifierStartTurnWatchTeleportRandomSpace.coffee	module.exports	default
app/sdk/modifiers/modifierStartTurnWatchTeleportRandomSpace.coffee	class	ModifierStartTurnWatchTeleportRandomSpace
app/sdk/modifiers/modifierStartsInHand.coffee	module.exports	default
app/sdk/modifiers/modifierStartsInHand.coffee	class	ModifierStartsInHand
app/sdk/modifiers/modifierStrikeback.coffee	module.exports	default
app/sdk/modifiers/modifierStrikeback.coffee	class	ModifierStrikeback
app/sdk/modifiers/modifierStun.coffee	module.exports	default
app/sdk/modifiers/modifierStun.coffee	class	ModifierStun
app/sdk/modifiers/modifierStunWhenAttacked.coffee	module.exports	default
app/sdk/modifiers/modifierStunWhenAttacked.coffee	class	ModifierStunWhenAttacked
app/sdk/modifiers/modifierStunned.coffee	module.exports	default
app/sdk/modifiers/modifierStunned.coffee	class	ModifierStunned
app/sdk/modifiers/modifierStunnedVanar.coffee	module.exports	default
app/sdk/modifiers/modifierStunnedVanar.coffee	class	ModifierStunnedVanar
app/sdk/modifiers/modifierSummonSelfOnReplace.coffee	module.exports	default
app/sdk/modifiers/modifierSummonSelfOnReplace.coffee	class	ModifierSummonSelfOnReplace
app/sdk/modifiers/modifierSummonWatch.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatch.coffee	class	ModifierSummonWatch
app/sdk/modifiers/modifierSummonWatchAnyPlayer.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchAnyPlayer.coffee	class	ModifierSummonWatchAnyPlayer
app/sdk/modifiers/modifierSummonWatchAnyPlayerApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchAnyPlayerApplyModifiers.coffee	class	ModifierSummonWatchAnyPlayerApplyModifiers
app/sdk/modifiers/modifierSummonWatchAnyPlayerHsuku.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchAnyPlayerHsuku.coffee	class	ModifierSummonWatchAnyPlayerHsuku
app/sdk/modifiers/modifierSummonWatchAnywhereByRaceBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchAnywhereByRaceBuffSelf.coffee	class	ModifierSummonWatchAnywhereByRaceBuffSelf
app/sdk/modifiers/modifierSummonWatchApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchApplyModifiers.coffee	class	ModifierSummonWatchApplyModifiers
app/sdk/modifiers/modifierSummonWatchApplyModifiersToBoth.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchApplyModifiersToBoth.coffee	class	ModifierSummonWatchApplyModifiersToBoth
app/sdk/modifiers/modifierSummonWatchApplyModifiersToRanged.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchApplyModifiersToRanged.coffee	class	ModifierSummonWatchApplyModifiersToRanged
app/sdk/modifiers/modifierSummonWatchBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchBuffSelf.coffee	class	ModifierSummonWatchBuffSelf
app/sdk/modifiers/modifierSummonWatchBurnOpponentCards.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchBurnOpponentCards.coffee	class	ModifierSummonWatchBurnOpponentCards
app/sdk/modifiers/modifierSummonWatchByCardBuffTarget.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchByCardBuffTarget.coffee	class	ModifierSummonWatchByCardBuffTarget
app/sdk/modifiers/modifierSummonWatchByEntityBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchByEntityBuffSelf.coffee	class	ModifierSummonWatchByEntityBuffSelf
app/sdk/modifiers/modifierSummonWatchByRaceBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchByRaceBuffSelf.coffee	class	ModifierSummonWatchByRaceBuffSelf
app/sdk/modifiers/modifierSummonWatchByRaceDamageEnemyMinion.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchByRaceDamageEnemyMinion.coffee	class	ModifierSummonWatchByRaceDamageEnemyMinion
app/sdk/modifiers/modifierSummonWatchByRaceHealToFull.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchByRaceHealToFull.coffee	class	ModifierSummonWatchByRaceHealToFull
app/sdk/modifiers/modifierSummonWatchByRaceSummonCopy.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchByRaceSummonCopy.coffee	class	ModifierSummonWatchByRaceSummonCopy
app/sdk/modifiers/modifierSummonWatchDreadnaught.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchDreadnaught.coffee	class	ModifierSummonWatchDreadnaught
app/sdk/modifiers/modifierSummonWatchFromActionBar.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchFromActionBar.coffee	class	ModifierSummonWatchFromActionBar
app/sdk/modifiers/modifierSummonWatchFromActionBarAnyPlayer.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchFromActionBarAnyPlayer.coffee	class	ModifierSummonWatchFromActionBarAnyPlayer
app/sdk/modifiers/modifierSummonWatchFromActionBarAnyPlayerApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchFromActionBarAnyPlayerApplyModifiers.coffee	class	ModifierSummonWatchFromActionBarAnyPlayerApplyModifiers
app/sdk/modifiers/modifierSummonWatchFromActionBarApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchFromActionBarApplyModifiers.coffee	class	ModifierSummonWatchFromActionBarApplyModifiers
app/sdk/modifiers/modifierSummonWatchFromActionBarByOpeningGambitBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchFromActionBarByOpeningGambitBuffSelf.coffee	class	ModifierSummonWatchFromActionBarByOpeningGambitBuffSelf
app/sdk/modifiers/modifierSummonWatchFromActionBarByRaceBothPlayersDraw.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchFromActionBarByRaceBothPlayersDraw.coffee	class	ModifierSummonWatchFromActionBarByRaceBothPlayersDraw
app/sdk/modifiers/modifierSummonWatchFromActionBarSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchFromActionBarSpawnEntity.coffee	class	ModifierSummonWatchFromActionBarSpawnEntity
app/sdk/modifiers/modifierSummonWatchFromEggApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchFromEggApplyModifiers.coffee	class	ModifierSummonWatchFromEggApplyModifiers
app/sdk/modifiers/modifierSummonWatchHealSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchHealSelf.coffee	class	ModifierSummonWatchHealSelf
app/sdk/modifiers/modifierSummonWatchHydrax.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchHydrax.coffee	class	ModifierSummonWatchHydrax
app/sdk/modifiers/modifierSummonWatchIfLowAttackSummonedBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchIfLowAttackSummonedBuffSelf.coffee	class	ModifierSummonWatchIfLowAttackSummonedBuffSelf
app/sdk/modifiers/modifierSummonWatchMechsShareKeywords.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchMechsShareKeywords.coffee	class	ModifierSummonWatchMechsShareKeywords
app/sdk/modifiers/modifierSummonWatchNearbyAnyPlayerApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchNearbyAnyPlayerApplyModifiers.coffee	class	ModifierSummonWatchNearbyAnyPlayerApplyModifiers
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiers.coffee	class	ModifierSummonWatchNearbyApplyModifiers
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiersOncePerTurn.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiersOncePerTurn.coffee	class	ModifierSummonWatchNearbyApplyModifiersOncePerTurn
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiersToBoth.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchNearbyApplyModifiersToBoth.coffee	class	ModifierSummonWatchNearbyApplyModifiersToBoth
app/sdk/modifiers/modifierSummonWatchNearbyTransform.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchNearbyTransform.coffee	class	ModifierSummonWatchNearbyTransform
app/sdk/modifiers/modifierSummonWatchPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchPutCardInHand.coffee	class	ModifierSummonWatchPutCardInHand
app/sdk/modifiers/modifierSummonWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchSpawnEntity.coffee	class	ModifierSummonWatchSpawnEntity
app/sdk/modifiers/modifierSummonWatchTransform.coffee	module.exports	default
app/sdk/modifiers/modifierSummonWatchTransform.coffee	class	ModifierSummonWatchTransform
app/sdk/modifiers/modifierSurviveDamageWatch.coffee	module.exports	default
app/sdk/modifiers/modifierSurviveDamageWatch.coffee	class	ModifierSurviveDamageWatch
app/sdk/modifiers/modifierSurviveDamageWatchBur.coffee	module.exports	default
app/sdk/modifiers/modifierSurviveDamageWatchBur.coffee	class	ModifierSurviveDamageWatchBur
app/sdk/modifiers/modifierSurviveDamageWatchReturnToHand.coffee	module.exports	default
app/sdk/modifiers/modifierSurviveDamageWatchReturnToHand.coffee	class	ModifierSurviveDamageWatchReturnToHand
app/sdk/modifiers/modifierSwitchAllegiancesGainAttack.coffee	module.exports	default
app/sdk/modifiers/modifierSwitchAllegiancesGainAttack.coffee	class	ModifierSwitchAllegiancesGainAttack
app/sdk/modifiers/modifierSynergize.coffee	module.exports	default
app/sdk/modifiers/modifierSynergize.coffee	class	ModifierSynergize
app/sdk/modifiers/modifierSynergizeApplyModifiers.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeApplyModifiers.coffee	class	ModifierSynergizeApplyModifiers
app/sdk/modifiers/modifierSynergizeApplyModifiersToGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeApplyModifiersToGeneral.coffee	class	ModifierSynergizeApplyModifiersToGeneral
app/sdk/modifiers/modifierSynergizeApplyModifiersToWraithlings.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeApplyModifiersToWraithlings.coffee	class	ModifierSynergizeApplyModifiersToWraithlings
app/sdk/modifiers/modifierSynergizeBuffSelf.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeBuffSelf.coffee	class	ModifierSynergizeBuffSelf
app/sdk/modifiers/modifierSynergizeDamageClosestEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeDamageClosestEnemy.coffee	class	ModifierSynergizeDamageClosestEnemy
app/sdk/modifiers/modifierSynergizeDamageEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeDamageEnemy.coffee	class	ModifierSynergizeDamageEnemy
app/sdk/modifiers/modifierSynergizeDamageEnemyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeDamageEnemyGeneral.coffee	class	ModifierSynergizeDamageEnemyGeneral
app/sdk/modifiers/modifierSynergizeDrawBloodboundSpell.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeDrawBloodboundSpell.coffee	class	ModifierSynergizeDrawBloodboundSpell
app/sdk/modifiers/modifierSynergizeHealMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeHealMyGeneral.coffee	class	ModifierSynergizeHealMyGeneral
app/sdk/modifiers/modifierSynergizePutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizePutCardInHand.coffee	class	ModifierSynergizePutCardInHand
app/sdk/modifiers/modifierSynergizeRazorArchitect.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeRazorArchitect.coffee	class	ModifierSynergizeRazorArchitect
app/sdk/modifiers/modifierSynergizeRefreshSpell.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeRefreshSpell.coffee	class	ModifierSynergizeRefreshSpell
app/sdk/modifiers/modifierSynergizeSpawnEntityFromDeck.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeSpawnEntityFromDeck.coffee	class	ModifierSynergizeSpawnEntityFromDeck
app/sdk/modifiers/modifierSynergizeSpawnVanarToken.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeSpawnVanarToken.coffee	class	ModifierSynergizeSpawnVanarToken
app/sdk/modifiers/modifierSynergizeSummonMinionNearGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeSummonMinionNearGeneral.coffee	class	ModifierSynergizeSummonMinionNearGeneral
app/sdk/modifiers/modifierSynergizeSummonMinionNearby.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeSummonMinionNearby.coffee	class	ModifierSynergizeSummonMinionNearby
app/sdk/modifiers/modifierSynergizeTeleportRandomEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierSynergizeTeleportRandomEnemy.coffee	class	ModifierSynergizeTeleportRandomEnemy
app/sdk/modifiers/modifierTakeDamageWatch.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatch.coffee	class	ModifierTakeDamageWatch
app/sdk/modifiers/modifierTakeDamageWatchDamageAllEnemies.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchDamageAllEnemies.coffee	class	ModifierTakeDamageWatchDamageAllEnemies
app/sdk/modifiers/modifierTakeDamageWatchDamageAttacker.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchDamageAttacker.coffee	class	ModifierTakeDamageWatchDamageAttacker
app/sdk/modifiers/modifierTakeDamageWatchDamageEnemy.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchDamageEnemy.coffee	class	ModifierTakeDamageWatchDamageEnemy
app/sdk/modifiers/modifierTakeDamageWatchDamageEnemyGeneralForSame.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchDamageEnemyGeneralForSame.coffee	class	ModifierTakeDamageWatchDamageEnemyGeneralForSame
app/sdk/modifiers/modifierTakeDamageWatchDamageNearbyEnemiesForSame.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchDamageNearbyEnemiesForSame.coffee	class	ModifierTakeDamageWatchDamageNearbyEnemiesForSame
app/sdk/modifiers/modifierTakeDamageWatchDestroy.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchDestroy.coffee	class	ModifierTakeDamageWatchDestroy
app/sdk/modifiers/modifierTakeDamageWatchDispel.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchDispel.coffee	class	ModifierTakeDamageWatchDispel
app/sdk/modifiers/modifierTakeDamageWatchHealMyGeneral.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchHealMyGeneral.coffee	class	ModifierTakeDamageWatchHealMyGeneral
app/sdk/modifiers/modifierTakeDamageWatchJuggernaut.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchJuggernaut.coffee	class	ModifierTakeDamageWatchJuggernaut
app/sdk/modifiers/modifierTakeDamageWatchOpponentDrawCard.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchOpponentDrawCard.coffee	class	ModifierTakeDamageWatchOpponentDrawCard
app/sdk/modifiers/modifierTakeDamageWatchPutCardInHand.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchPutCardInHand.coffee	class	ModifierTakeDamageWatchPutCardInHand
app/sdk/modifiers/modifierTakeDamageWatchRandomTeleport.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchRandomTeleport.coffee	class	ModifierTakeDamageWatchRandomTeleport
app/sdk/modifiers/modifierTakeDamageWatchSpawnEntity.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchSpawnEntity.coffee	class	ModifierTakeDamageWatchSpawnEntity
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomBattlePet.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomBattlePet.coffee	class	ModifierTakeDamageWatchSpawnRandomBattlePet
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomHaunt.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomHaunt.coffee	class	ModifierTakeDamageWatchSpawnRandomHaunt
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomToken.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomToken.coffee	class	ModifierTakeDamageWatchSpawnRandomToken
app/sdk/modifiers/modifierTakeDamageWatchSpawnShadowCreep.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchSpawnShadowCreep.coffee	class	ModifierTakeDamageWatchSpawnShadowCreep
app/sdk/modifiers/modifierTakeDamageWatchSpawnWraithlings.coffee	module.exports	default
app/sdk/modifiers/modifierTakeDamageWatchSpawnWraithlings.coffee	class	ModifierTakeDamageWatchSpawnWraithlings
app/sdk/modifiers/modifierTakesDoubleDamage.coffee	module.exports	default
app/sdk/modifiers/modifierTakesDoubleDamage.coffee	class	ModifierTakesDoubleDamage
app/sdk/modifiers/modifierTamedBattlePet.coffee	module.exports	default
app/sdk/modifiers/modifierTamedBattlePet.coffee	class	ModifierTamedBattlePet
app/sdk/modifiers/modifierToggleStructure.coffee	module.exports	default
app/sdk/modifiers/modifierToggleStructure.coffee	class	ModifierToggleStructure
app/sdk/modifiers/modifierToken.coffee	module.exports	default
app/sdk/modifiers/modifierToken.coffee	class	ModifierToken
app/sdk/modifiers/modifierTokenCreator.coffee	module.exports	default
app/sdk/modifiers/modifierTokenCreator.coffee	class	ModifierTokenCreator
app/sdk/modifiers/modifierTranscendance.coffee	module.exports	default
app/sdk/modifiers/modifierTranscendance.coffee	class	ModifierTranscendance
app/sdk/modifiers/modifierTransformed.coffee	module.exports	default
app/sdk/modifiers/modifierTransformed.coffee	class	ModifierTransformed
app/sdk/modifiers/modifierUnseven.coffee	module.exports	default
app/sdk/modifiers/modifierUnseven.coffee	class	ModifierUnseven
app/sdk/modifiers/modifierUntargetable.coffee	module.exports	default
app/sdk/modifiers/modifierUntargetable.coffee	class	ModifierUntargetable
app/sdk/modifiers/modifierWall.coffee	module.exports	default
app/sdk/modifiers/modifierWall.coffee	class	ModifierWall
app/sdk/modifiers/modifierWhenAttackedDestroyThis.coffee	module.exports	default
app/sdk/modifiers/modifierWhenAttackedDestroyThis.coffee	class	ModifierWhenAttackedDestroyThis
app/sdk/modifiers/modifierWildTahr.coffee	module.exports	default
app/sdk/modifiers/modifierWildTahr.coffee	class	ModifierWildTahr
app/sdk/modifiers/modifierWraithlingFury.coffee	module.exports	default
